iter,time,position,Fnet,Fr,Fd,Fg,a,v,mass
0,0,0,0
1,0.020000,0.000677,0.149512,1.450000,0.000000,-1.300488,1.127819,0.022556,0.132568
2,0.040000,0.008413,1.604317,2.900000,0.000563,-1.296246,12.141489,0.265386,0.132135
3,0.060000,0.027681,3.064504,4.350000,0.006508,-1.292004,23.268348,0.730753,0.131703
4,0.080000,0.063000,4.529546,5.800000,0.017308,-1.287761,34.505500,1.420863,0.131270
5,0.100000,0.118925,5.998368,7.250000,0.031888,-1.283519,45.845824,2.337780,0.130838
6,0.120000,0.200047,7.469330,8.700000,0.048607,-1.279277,57.277764,3.483335,0.130405
7,0.140000,0.310985,8.940208,10.150000,0.065243,-1.275035,68.785131,4.859038,0.129973
8,0.160000,0.456373,10.408185,11.600000,0.078977,-1.270793,80.346930,6.465976,0.129541
9,0.180000,0.640855,11.869843,13.050000,0.086393,-1.266551,91.937239,8.304721,0.129108
10,0.200000,0.869065,13.321167,14.500000,0.083475,-1.262308,103.525134,10.375224,0.128676
11,0.220000,1.092044,3.307553,4.500000,0.065619,-1.258066,25.791245,10.891048,0.128243
12,0.240000,1.325380,3.304945,4.500000,0.058769,-1.253824,25.858104,11.408211,0.127811
13,0.260000,1.569095,3.301358,4.500000,0.050940,-1.249582,25.917729,11.926565,0.127378
14,0.280000,1.823208,3.296787,4.500000,0.042127,-1.245340,25.970007,12.445965,0.126946
15,0.300000,2.087736,3.291228,4.500000,0.032325,-1.241098,26.014833,12.966262,0.126514
16,0.320000,2.362693,3.284678,4.500000,0.021533,-1.236855,26.052109,13.487304,0.126081
17,0.340000,2.648088,3.277136,4.500000,0.009749,-1.232613,26.081746,14.008939,0.125649
18,0.360000,2.943929,3.268602,4.500000,-0.003027,-1.228371,26.103662,14.531012,0.125216
19,0.380000,3.250220,3.259076,4.500000,-0.016795,-1.224129,26.117783,15.053368,0.124784
20,0.400000,3.566962,3.248560,4.500000,-0.031553,-1.219887,26.124046,15.575849,0.124351
21,0.420000,3.894152,3.237059,4.500000,-0.047296,-1.215645,26.122395,16.098297,0.123919
22,0.440000,4.231786,3.224576,4.500000,-0.064022,-1.211402,26.112782,16.620552,0.123486
23,0.460000,4.579854,3.211117,4.500000,-0.081723,-1.207160,26.095171,17.142456,0.123054
24,0.480000,4.938345,3.196688,4.500000,-0.100393,-1.202918,26.069533,17.663846,0.122622
25,0.500000,5.307243,3.181300,4.500000,-0.120024,-1.198676,26.035851,18.184563,0.122189
26,0.520000,5.686531,3.164959,4.500000,-0.140607,-1.194434,25.994116,18.704446,0.121757
27,0.540000,6.076186,3.147678,4.500000,-0.162130,-1.190192,25.944329,19.223332,0.121324
28,0.560000,6.476185,3.129468,4.500000,-0.184582,-1.185949,25.886501,19.741062,0.120892
29,0.580000,6.886498,3.110342,4.500000,-0.207951,-1.181707,25.820654,20.257475,0.120459
30,0.600000,7.307096,3.090314,4.500000,-0.232221,-1.177465,25.746819,20.772412,0.120027
31,0.620000,7.737943,3.069400,4.500000,-0.257377,-1.173223,25.665037,21.285713,0.119595
32,0.640000,8.179003,3.047615,4.500000,-0.283404,-1.168981,25.575360,21.797220,0.119162
33,0.660000,8.630234,3.024978,4.500000,-0.310283,-1.164739,25.477848,22.306777,0.118730
34,0.680000,9.091593,3.001507,4.500000,-0.337997,-1.160496,25.372573,22.814228,0.118297
35,0.700000,9.563033,2.977221,4.500000,-0.366525,-1.156254,25.259615,23.319421,0.117865
36,0.720000,10.044505,2.952142,4.500000,-0.395846,-1.152012,25.139066,23.822202,0.117432
37,0.740000,10.535956,2.926290,4.500000,-0.425940,-1.147770,25.011025,24.322422,0.117000
38,0.760000,11.037330,2.899688,4.500000,-0.456784,-1.143528,24.875601,24.819934,0.116568
39,0.780000,11.548568,2.872360,4.500000,-0.488354,-1.139286,24.732913,25.314593,0.116135
40,0.800000,12.069610,2.844330,4.500000,-0.520627,-1.135044,24.583089,25.806254,0.115703
41,0.820000,12.600391,2.815622,4.500000,-0.553577,-1.130801,24.426264,26.294780,0.115270
42,0.840000,13.140844,2.786263,4.500000,-0.587178,-1.126559,24.262582,26.780031,0.114838
43,0.860000,13.690900,2.756278,4.500000,-0.621405,-1.122317,24.092197,27.261875,0.114405
44,0.880000,14.250486,2.725694,4.500000,-0.656231,-1.118075,23.915269,27.740181,0.113973
45,0.900000,14.819529,2.694540,4.500000,-0.691627,-1.113833,23.731965,28.214820,0.113541
46,0.920000,15.397951,2.662843,4.500000,-0.727566,-1.109591,23.542459,28.685669,0.113108
47,0.940000,15.985673,2.630632,4.500000,-0.764020,-1.105348,23.346935,29.152608,0.112676
48,0.960000,16.582612,2.597935,4.500000,-0.800959,-1.101106,23.145579,29.615519,0.112243
49,0.980000,17.188686,2.564782,4.500000,-0.838354,-1.096864,22.938585,30.074291,0.111811
50,1.000000,17.803807,2.531202,4.500000,-0.876176,-1.092622,22.726152,30.528814,0.111378
51,1.020000,18.427889,2.497225,4.500000,-0.914395,-1.088380,22.508487,30.978984,0.110946
52,1.040000,19.060840,2.462882,4.500000,-0.952981,-1.084138,22.285796,31.424700,0.110514
53,1.060000,19.702569,2.428201,4.500000,-0.991904,-1.079895,22.058295,31.865866,0.110081
54,1.080000,20.352982,2.393213,4.500000,-1.031133,-1.075653,21.826200,32.302390,0.109649
55,1.100000,21.011983,2.357949,4.500000,-1.070640,-1.071411,21.589731,32.734184,0.109216
56,1.120000,21.679476,2.322437,4.500000,-1.110394,-1.067169,21.349114,33.161167,0.108784
57,1.140000,22.355363,2.286709,4.500000,-1.150364,-1.062927,21.104574,33.583258,0.108351
58,1.160000,23.039542,2.250793,4.500000,-1.190522,-1.058685,20.856338,34.000385,0.107919
59,1.180000,23.731912,2.214720,4.500000,-1.230837,-1.054442,20.604637,34.412478,0.107486
60,1.200000,24.432371,2.178518,4.500000,-1.271282,-1.050200,20.349703,34.819472,0.107054
61,1.220000,25.140816,2.142217,4.500000,-1.311825,-1.045958,20.091765,35.221307,0.106622
62,1.240000,25.857141,2.105844,4.500000,-1.352440,-1.041716,19.831057,35.617928,0.106189
63,1.260000,26.581240,2.069428,4.500000,-1.393098,-1.037474,19.567810,36.009284,0.105757
64,1.280000,27.313007,2.032997,4.500000,-1.433771,-1.033232,19.302256,36.395329,0.105324
65,1.300000,28.052334,1.996578,4.500000,-1.474433,-1.028989,19.034624,36.776022,0.104892
66,1.320000,28.799114,1.960197,4.500000,-1.515056,-1.024747,18.765144,37.151325,0.104459
67,1.340000,29.553237,1.923880,4.500000,-1.555615,-1.020505,18.494043,37.521206,0.104027
68,1.360000,30.314594,1.887654,4.500000,-1.596083,-1.016263,18.221545,37.885637,0.103595
69,1.380000,31.083075,1.851541,4.500000,-1.636438,-1.012021,17.947874,38.244594,0.103162
70,1.400000,31.858571,1.815568,4.500000,-1.676653,-1.007779,17.673249,38.598059,0.102730
71,1.420000,32.640971,1.779757,4.500000,-1.716707,-1.003536,17.397886,38.946017,0.102297
72,1.440000,33.430164,1.744130,4.500000,-1.756576,-0.999294,17.121999,39.288457,0.101865
73,1.460000,34.226041,1.708710,4.500000,-1.796238,-0.995052,16.845797,39.625373,0.101432
74,1.480000,35.028490,1.673518,4.500000,-1.835672,-0.990810,16.569485,39.956762,0.101000
75,1.500000,35.837401,1.638574,4.500000,-1.874858,-0.986568,16.293265,40.282628,0.100568
76,1.520000,36.652664,1.603898,4.500000,-1.913776,-0.982326,16.017333,40.602974,0.100135
77,1.540000,37.474169,1.569508,4.500000,-1.952408,-0.978084,15.741881,40.917812,0.099703
78,1.560000,38.301806,1.535423,4.500000,-1.990736,-0.973841,15.467095,41.227154,0.099270
79,1.580000,39.135464,1.501659,4.500000,-2.028742,-0.969599,15.193158,41.531017,0.098838
80,1.600000,39.975037,1.468233,4.500000,-2.066410,-0.965357,14.920245,41.829422,0.098405
81,1.620000,40.820415,1.435160,4.500000,-2.103725,-0.961115,14.648527,42.122392,0.097973
82,1.640000,41.671489,1.402454,4.500000,-2.140673,-0.956873,14.378169,42.409956,0.097541
83,1.660000,42.528154,1.370131,4.500000,-2.177239,-0.952631,14.109332,42.692142,0.097108
84,1.680000,43.390302,1.338201,4.500000,-2.213411,-0.948388,13.842168,42.968986,0.096676
85,1.700000,44.257828,1.306678,4.500000,-2.249176,-0.944146,13.576825,43.240522,0.096243
86,1.720000,45.130626,1.275572,4.500000,-2.284524,-0.939904,13.313446,43.506791,0.095811
87,1.740000,46.008594,1.244894,4.500000,-2.319444,-0.935662,13.052165,43.767835,0.095378
88,1.760000,46.891626,1.214654,4.500000,-2.353926,-0.931420,12.793112,44.023697,0.094946
89,1.780000,47.779622,1.184860,4.500000,-2.387962,-0.927178,12.536411,44.274425,0.094514
90,1.800000,48.672480,1.155521,4.500000,-2.421544,-0.922935,12.282180,44.520069,0.094081
91,1.820000,49.570099,1.126643,4.500000,-2.454664,-0.918693,12.030529,44.760679,0.093649
92,1.840000,50.472382,1.098233,4.500000,-2.487316,-0.914451,11.781564,44.996310,0.093216
93,1.860000,51.350167,-3.431825,0.000000,-2.519495,-0.912330,-36.901339,44.258284,0.093000
94,1.880000,52.213838,-3.331705,0.000000,-2.419375,-0.912330,-35.824786,43.541788,0.093000
95,1.900000,53.063794,-3.236382,0.000000,-2.324052,-0.912330,-34.799811,42.845792,0.093000
96,1.920000,53.900416,-3.145557,0.000000,-2.233227,-0.912330,-33.823189,42.169328,0.093000
97,1.940000,54.724067,-3.058951,0.000000,-2.146621,-0.912330,-32.891944,41.511489,0.093000
98,1.960000,55.535095,-2.976309,0.000000,-2.063979,-0.912330,-32.003328,40.871423,0.093000
99,1.980000,56.333831,-2.897396,0.000000,-1.985066,-0.912330,-31.154797,40.248327,0.093000
100,2.000000,57.120591,-2.821992,0.000000,-1.909662,-0.912330,-30.343998,39.641447,0.093000
101,2.020000,57.895679,-2.749894,0.000000,-1.837564,-0.912330,-29.568748,39.050072,0.093000
102,2.040000,58.659384,-2.680913,0.000000,-1.768583,-0.912330,-28.827019,38.473531,0.093000
103,2.060000,59.411984,-2.614874,0.000000,-1.702544,-0.912330,-28.116929,37.911193,0.093000
104,2.080000,60.153746,-2.551616,0.000000,-1.639286,-0.912330,-27.436726,37.362458,0.093000
105,2.100000,60.884924,-2.490984,0.000000,-1.578654,-0.912330,-26.784779,36.826763,0.093000
106,2.120000,61.605764,-2.432840,0.000000,-1.520510,-0.912330,-26.159567,36.303571,0.093000
107,2.140000,62.316499,-2.377049,0.000000,-1.464719,-0.912330,-25.559671,35.792378,0.093000
108,2.160000,63.017357,-2.323490,0.000000,-1.411160,-0.912330,-24.983767,35.292702,0.093000
109,2.180000,63.708552,-2.272047,0.000000,-1.359717,-0.912330,-24.430615,34.804090,0.093000
110,2.200000,64.390295,-2.222612,0.000000,-1.310282,-0.912330,-23.899056,34.326109,0.093000
111,2.220000,65.062784,-2.175084,0.000000,-1.262754,-0.912330,-23.388005,33.858349,0.093000
112,2.240000,65.726213,-2.129369,0.000000,-1.217039,-0.912330,-22.896444,33.400420,0.093000
113,2.260000,66.380768,-2.085378,0.000000,-1.173048,-0.912330,-22.423419,32.951952,0.093000
114,2.280000,67.026626,-2.043027,0.000000,-1.130697,-0.912330,-21.968035,32.512591,0.093000
115,2.300000,67.663960,-2.002239,0.000000,-1.089909,-0.912330,-21.529448,32.082002,0.093000
116,2.320000,68.292936,-1.962939,0.000000,-1.050609,-0.912330,-21.106868,31.659865,0.093000
117,2.340000,68.913713,-1.925058,0.000000,-1.012728,-0.912330,-20.699549,31.245874,0.093000
118,2.360000,69.526447,-1.888531,0.000000,-0.976201,-0.912330,-20.306790,30.839738,0.093000
119,2.380000,70.131285,-1.853298,0.000000,-0.940968,-0.912330,-19.927930,30.441179,0.093000
120,2.400000,70.728371,-1.819298,0.000000,-0.906968,-0.912330,-19.562347,30.049932,0.093000
121,2.420000,71.317844,-1.786479,0.000000,-0.874149,-0.912330,-19.209450,29.665743,0.093000
122,2.440000,71.899838,-1.754788,0.000000,-0.842458,-0.912330,-18.868686,29.288370,0.093000
123,2.460000,72.474481,-1.724176,0.000000,-0.811846,-0.912330,-18.539529,28.917579,0.093000
124,2.480000,73.041900,-1.694598,0.000000,-0.782268,-0.912330,-18.221484,28.553149,0.093000
125,2.500000,73.602215,-1.666009,0.000000,-0.753679,-0.912330,-17.914080,28.194868,0.093000
126,2.520000,74.155542,-1.638369,0.000000,-0.726039,-0.912330,-17.616874,27.842530,0.093000
127,2.540000,74.701995,-1.611638,0.000000,-0.699308,-0.912330,-17.329445,27.495941,0.093000
128,2.560000,75.241683,-1.585780,0.000000,-0.673450,-0.912330,-17.051395,27.154913,0.093000
129,2.580000,75.774712,-1.560758,0.000000,-0.648428,-0.912330,-16.782344,26.819267,0.093000
130,2.600000,76.301184,-1.536540,0.000000,-0.624210,-0.912330,-16.521934,26.488828,0.093000
131,2.620000,76.821198,-1.513094,0.000000,-0.600764,-0.912330,-16.269825,26.163431,0.093000
132,2.640000,77.334852,-1.490389,0.000000,-0.578059,-0.912330,-16.025693,25.842918,0.093000
133,2.660000,77.842236,-1.468399,0.000000,-0.556069,-0.912330,-15.789232,25.527133,0.093000
134,2.680000,78.343443,-1.447094,0.000000,-0.534764,-0.912330,-15.560148,25.215930,0.093000
135,2.700000,78.838559,-1.426449,0.000000,-0.514119,-0.912330,-15.338165,24.909167,0.093000
136,2.720000,79.327668,-1.406441,0.000000,-0.494111,-0.912330,-15.123018,24.606706,0.093000
137,2.740000,79.810854,-1.387044,0.000000,-0.474714,-0.912330,-14.914455,24.308417,0.093000
138,2.760000,80.288195,-1.368238,0.000000,-0.455908,-0.912330,-14.712237,24.014172,0.093000
139,2.780000,80.759769,-1.350001,0.000000,-0.437671,-0.912330,-14.516135,23.723850,0.093000
140,2.800000,81.225650,-1.332312,0.000000,-0.419982,-0.912330,-14.325932,23.437331,0.093000
141,2.820000,81.685912,-1.315152,0.000000,-0.402822,-0.912330,-14.141419,23.154503,0.093000
142,2.840000,82.140624,-1.298503,0.000000,-0.386173,-0.912330,-13.962400,22.875255,0.093000
143,2.860000,82.589856,-1.282348,0.000000,-0.370018,-0.912330,-13.788685,22.599481,0.093000
144,2.880000,83.033674,-1.266669,0.000000,-0.354339,-0.912330,-13.620094,22.327079,0.093000
145,2.900000,83.472141,-1.251450,0.000000,-0.339120,-0.912330,-13.456454,22.057950,0.093000
146,2.920000,83.905322,-1.236677,0.000000,-0.324347,-0.912330,-13.297601,21.791998,0.093000
147,2.940000,84.333276,-1.222334,0.000000,-0.310004,-0.912330,-13.143378,21.529130,0.093000
148,2.960000,84.756062,-1.208408,0.000000,-0.296078,-0.912330,-12.993634,21.269258,0.093000
149,2.980000,85.173739,-1.194885,0.000000,-0.282555,-0.912330,-12.848225,21.012293,0.093000
150,3.000000,85.586360,-1.181752,0.000000,-0.269422,-0.912330,-12.707014,20.758153,0.093000
151,3.020000,85.993981,-1.168998,0.000000,-0.256668,-0.912330,-12.569869,20.506756,0.093000
152,3.040000,86.396654,-1.156610,0.000000,-0.244280,-0.912330,-12.436664,20.258022,0.093000
153,3.060000,86.794430,-1.144577,0.000000,-0.232247,-0.912330,-12.307278,20.011877,0.093000
154,3.080000,87.187359,-1.132888,0.000000,-0.220558,-0.912330,-12.181596,19.768245,0.093000
155,3.100000,87.575488,-1.121534,0.000000,-0.209204,-0.912330,-12.059507,19.527055,0.093000
156,3.120000,87.958865,-1.110504,0.000000,-0.198174,-0.912330,-11.940905,19.288237,0.093000
157,3.140000,88.337534,-1.099789,0.000000,-0.187459,-0.912330,-11.825688,19.051723,0.093000
158,3.160000,88.711540,-1.089380,0.000000,-0.177050,-0.912330,-11.713759,18.817448,0.093000
159,3.180000,89.080926,-1.079267,0.000000,-0.166937,-0.912330,-11.605024,18.585347,0.093000
160,3.200000,89.445734,-1.069444,0.000000,-0.157114,-0.912330,-11.499393,18.355359,0.093000
161,3.220000,89.806003,-1.059901,0.000000,-0.147571,-0.912330,-11.396781,18.127424,0.093000
162,3.240000,90.161773,-1.050631,0.000000,-0.138301,-0.912330,-11.297104,17.901482,0.093000
163,3.260000,90.513082,-1.041626,0.000000,-0.129296,-0.912330,-11.200284,17.677476,0.093000
164,3.280000,90.859968,-1.032881,0.000000,-0.120551,-0.912330,-11.106245,17.455351,0.093000
165,3.300000,91.202466,-1.024387,0.000000,-0.112057,-0.912330,-11.014913,17.235053,0.093000
166,3.320000,91.540612,-1.016138,0.000000,-0.103808,-0.912330,-10.926219,17.016528,0.093000
167,3.340000,91.874438,-1.008129,0.000000,-0.095799,-0.912330,-10.840095,16.799726,0.093000
168,3.360000,92.203979,-1.000352,0.000000,-0.088022,-0.912330,-10.756476,16.584597,0.093000
169,3.380000,92.529265,-0.992803,0.000000,-0.080473,-0.912330,-10.675301,16.371091,0.093000
170,3.400000,92.850329,-0.985475,0.000000,-0.073145,-0.912330,-10.596510,16.159161,0.093000
171,3.420000,93.167201,-0.978364,0.000000,-0.066034,-0.912330,-10.520046,15.948760,0.093000
172,3.440000,93.479908,-0.971464,0.000000,-0.059134,-0.912330,-10.445853,15.739843,0.093000
173,3.460000,93.788481,-0.964771,0.000000,-0.052441,-0.912330,-10.373879,15.532365,0.093000
174,3.480000,94.092946,-0.958279,0.000000,-0.045949,-0.912330,-10.304072,15.326284,0.093000
175,3.500000,94.393329,-0.951984,0.000000,-0.039654,-0.912330,-10.236386,15.121556,0.093000
176,3.520000,94.689658,-0.945882,0.000000,-0.033552,-0.912330,-10.170771,14.918141,0.093000
177,3.540000,94.981957,-0.939968,0.000000,-0.027638,-0.912330,-10.107184,14.715997,0.093000
178,3.560000,95.270249,-0.934239,0.000000,-0.021909,-0.912330,-10.045582,14.515085,0.093000
179,3.580000,95.554559,-0.928691,0.000000,-0.016361,-0.912330,-9.985922,14.315367,0.093000
180,3.600000,95.834910,-0.923319,0.000000,-0.010989,-0.912330,-9.928165,14.116804,0.093000
181,3.620000,96.111323,-0.918121,0.000000,-0.005791,-0.912330,-9.872273,13.919358,0.093000
182,3.640000,96.383819,-0.913093,0.000000,-0.000763,-0.912330,-9.818209,13.722994,0.093000
183,3.660000,96.652419,-0.908232,0.000000,0.004098,-0.912330,-9.765937,13.527675,0.093000
184,3.680000,96.917143,-0.903535,0.000000,0.008795,-0.912330,-9.715425,13.333367,0.093000
185,3.700000,97.178011,-0.898997,0.000000,0.013333,-0.912330,-9.666639,13.140034,0.093000
186,3.720000,97.435040,-0.894618,0.000000,0.017712,-0.912330,-9.619549,12.947643,0.093000
187,3.740000,97.688248,-0.890394,0.000000,0.021936,-0.912330,-9.574124,12.756160,0.093000
188,3.760000,97.937653,-0.886321,0.000000,0.026009,-0.912330,-9.530337,12.565554,0.093000
189,3.780000,98.183271,-0.882399,0.000000,0.029931,-0.912330,-9.488159,12.375791,0.093000
190,3.800000,98.425118,-0.878624,0.000000,0.033706,-0.912330,-9.447565,12.186839,0.093000
191,3.820000,98.663210,-0.874993,0.000000,0.037337,-0.912330,-9.408530,11.998669,0.093000
192,3.840000,98.897561,-0.871506,0.000000,0.040824,-0.912330,-9.371030,11.811248,0.093000
193,3.860000,99.128185,-0.868159,0.000000,0.044171,-0.912330,-9.335041,11.624547,0.093000
194,3.880000,99.355095,-0.864950,0.000000,0.047380,-0.912330,-9.300543,11.438536,0.093000
195,3.900000,99.578306,-0.861879,0.000000,0.050451,-0.912330,-9.267514,11.253186,0.093000
196,3.920000,99.797828,-0.858942,0.000000,0.053388,-0.912330,-9.235934,11.068467,0.093000
197,3.940000,100.013674,-0.856138,0.000000,0.056192,-0.912330,-9.205786,10.884352,0.093000
198,3.960000,100.225854,-0.853466,0.000000,0.058864,-0.912330,-9.177050,10.700811,0.093000
199,3.980000,100.434381,-0.850923,0.000000,0.061407,-0.912330,-9.149709,10.517816,0.093000
200,4.000000,100.639263,-0.848509,0.000000,0.063821,-0.912330,-9.123749,10.335341,0.093000
201,4.020000,100.840510,-0.846221,0.000000,0.066109,-0.912330,-9.099152,10.153358,0.093000
202,4.040000,101.038132,-0.844059,0.000000,0.068271,-0.912330,-9.075906,9.971840,0.093000
203,4.060000,101.232136,-0.842022,0.000000,0.070308,-0.912330,-9.053996,9.790760,0.093000
204,4.080000,101.422531,-0.840107,0.000000,0.072223,-0.912330,-9.033410,9.610092,0.093000
205,4.100000,101.609325,-0.838315,0.000000,0.074015,-0.912330,-9.014136,9.429809,0.093000
206,4.120000,101.792523,-0.836643,0.000000,0.075687,-0.912330,-8.996163,9.249886,0.093000
207,4.140000,101.972133,-0.835092,0.000000,0.077238,-0.912330,-8.979479,9.070297,0.093000
208,4.160000,102.148161,-0.833659,0.000000,0.078671,-0.912330,-8.964076,8.891015,0.093000
209,4.180000,102.320611,-0.832345,0.000000,0.079985,-0.912330,-8.949945,8.712016,0.093000
210,4.200000,102.489489,-0.831148,0.000000,0.081182,-0.912330,-8.937077,8.533275,0.093000
211,4.220000,102.654799,-0.830068,0.000000,0.082262,-0.912330,-8.925466,8.354765,0.093000
212,4.240000,102.816546,-0.829105,0.000000,0.083225,-0.912330,-8.915104,8.176463,0.093000
213,4.260000,102.974731,-0.828257,0.000000,0.084073,-0.912330,-8.905985,7.998344,0.093000
214,4.280000,103.129359,-0.827524,0.000000,0.084806,-0.912330,-8.898104,7.820381,0.093000
215,4.300000,103.280432,-0.826906,0.000000,0.085424,-0.912330,-8.891457,7.642552,0.093000
216,4.320000,103.427952,-0.826402,0.000000,0.085928,-0.912330,-8.886040,7.464832,0.093000
217,4.340000,103.571919,-0.826012,0.000000,0.086318,-0.912330,-8.881848,7.287195,0.093000
218,4.360000,103.712336,-0.825736,0.000000,0.086594,-0.912330,-8.878881,7.109617,0.093000
219,4.380000,103.849202,-0.825574,0.000000,0.086756,-0.912330,-8.877135,6.932074,0.093000
220,4.400000,103.982517,-0.825525,0.000000,0.086805,-0.912330,-8.876610,6.754542,0.093000
221,4.420000,104.112282,-0.825589,0.000000,0.086741,-0.912330,-8.877305,6.576996,0.093000
222,4.440000,104.238494,-0.825767,0.000000,0.086563,-0.912330,-8.879220,6.399412,0.093000
223,4.460000,104.361153,-0.826059,0.000000,0.086271,-0.912330,-8.882356,6.221764,0.093000
224,4.480000,104.480256,-0.826465,0.000000,0.085865,-0.912330,-8.886715,6.044030,0.093000
225,4.500000,104.595801,-0.826984,0.000000,0.085346,-0.912330,-8.892299,5.866184,0.093000
226,4.520000,104.707786,-0.827617,0.000000,0.084713,-0.912330,-8.899110,5.688202,0.093000
227,4.540000,104.816205,-0.828365,0.000000,0.083965,-0.912330,-8.907152,5.510059,0.093000
228,4.560000,104.921057,-0.829228,0.000000,0.083102,-0.912330,-8.916429,5.331730,0.093000
229,4.580000,105.022335,-0.830206,0.000000,0.082124,-0.912330,-8.926946,5.153191,0.093000
230,4.600000,105.120036,-0.831300,0.000000,0.081030,-0.912330,-8.938709,4.974417,0.093000
231,4.620000,105.214153,-0.832510,0.000000,0.079820,-0.912330,-8.951723,4.795383,0.093000
232,4.640000,105.304681,-0.833838,0.000000,0.078492,-0.912330,-8.965997,4.616063,0.093000
233,4.660000,105.391613,-0.835283,0.000000,0.077047,-0.912330,-8.981536,4.436432,0.093000
234,4.680000,105.474943,-0.836847,0.000000,0.075483,-0.912330,-8.998351,4.256465,0.093000
235,4.700000,105.554662,-0.838530,0.000000,0.073800,-0.912330,-9.016450,4.076136,0.093000
236,4.720000,105.630764,-0.840333,0.000000,0.071997,-0.912330,-9.035843,3.895419,0.093000
237,4.740000,105.703238,-0.842258,0.000000,0.070072,-0.912330,-9.056540,3.714288,0.093000
238,4.760000,105.772077,-0.844305,0.000000,0.068025,-0.912330,-9.078554,3.532717,0.093000
239,4.780000,105.837270,-0.846476,0.000000,0.065854,-0.912330,-9.101895,3.350679,0.093000
240,4.800000,105.898808,-0.848772,0.000000,0.063558,-0.912330,-9.126578,3.168148,0.093000
241,4.820000,105.956679,-0.851193,0.000000,0.061137,-0.912330,-9.152615,2.985096,0.093000
242,4.840000,106.010873,-0.853742,0.000000,0.058588,-0.912330,-9.180022,2.801495,0.093000
243,4.860000,106.061378,-0.856420,0.000000,0.055910,-0.912330,-9.208814,2.617319,0.093000
244,4.880000,106.108181,-0.859228,0.000000,0.053102,-0.912330,-9.239007,2.432539,0.093000
245,4.900000,106.151269,-0.862168,0.000000,0.050162,-0.912330,-9.270619,2.247126,0.093000
246,4.920000,106.190629,-0.865241,0.000000,0.047089,-0.912330,-9.303668,2.061053,0.093000
247,4.940000,106.226247,-0.868450,0.000000,0.043880,-0.912330,-9.338172,1.874290,0.093000
248,4.960000,106.258109,-0.871796,0.000000,0.040534,-0.912330,-9.374152,1.686807,0.093000
249,4.980000,106.286198,-0.875281,0.000000,0.037049,-0.912330,-9.411628,1.498574,0.093000
250,5.000000,106.310499,-0.878908,0.000000,0.033422,-0.912330,-9.450623,1.309562,0.093000
251,5.020000,106.330996,-0.882678,0.000000,0.029652,-0.912330,-9.491160,1.119738,0.093000
252,5.040000,106.347670,-0.886593,0.000000,0.025737,-0.912330,-9.533262,0.929073,0.093000
253,5.060000,106.360506,-0.890657,0.000000,0.021673,-0.912330,-9.576956,0.737534,0.093000
254,5.080000,106.369483,-0.894871,0.000000,0.017459,-0.912330,-9.622266,0.545089,0.093000
255,5.100000,106.374583,-0.899238,0.000000,0.013092,-0.912330,-9.669222,0.351704,0.093000
256,5.120000,106.375787,-0.903760,0.000000,0.008570,-0.912330,-9.717850,0.157347,0.093000
257,5.140000,106.373073,-0.908441,0.000000,0.003889,-0.912330,-9.768182,-0.038016,0.093000
